claim_id	branch	artifact_id	artifact_role	filename	bytes	sha256	location	producer_version	input_hashes	verification_status	notes
G11-R	R0/R1	R-CERT-0.1.0	certificate_package	grid11_six_colour_two_size22_certificate_0.1.0.zip	856451184	f257f471ce104a80cc130682fdbe4cca2858d321bccf2e76573d44a9cd6d2198	PENDING_PUBLIC_ARCHIVE	0.1.0	part00=66a1411cb710969a3ce90e2c83fb9de6d5c38f8add844d259db185748a48aecd;part01=7bad5c9da55b91cd7710c1a3fe88fe88bdddff472ad00e2c942c1d1cf38a3506	ZIP_TEST_PASS	Reconstructed from the two staging parts received in the working session; public archival URI still required.
G11-R	R0/R1	R-REFRESH-0.1.1	certificate_package_refresh	grid11_six_colour_two_size22_certificate_0.1.1.tar.zst	594591562	e5bc7cb32befb06fedb64803aeead269f232665069721e872ca6ec8e20adab0e	PENDING_PUBLIC_ARCHIVE	0.1.1	part00=f1c712248e40cdee9ebbec6b209eaee1e6fcd400c5312c7060e5a80295486eea;part01=8050a7e1c686731b11f3cc9c801b4a1c4930c0ce2487a0a6927784628fc53dcc;part02=392d1850b73e09df82fa7f83e35196cde076427e6e27a50cc6146412f75c7d09;part03=8fc0c3640f3df2b7295382fc82701da6b6828d184e2408c426f58e23b3951316;part04=a2df6bbfea8c6a8760e1c4e921222a81db1ab39b2c14e02b48c1af900949acdc;part05=c3720fa28dde46fc8a4ba4f58c6d19fbea87ae5e48816bcbd30dea443739ee0c	ZSTD_TEST_PASS	Packaging-only 0.1.1 repair; authoritative package documentation says no research source, CNF, solver report, verification report, certificate log, or mathematical data changed.
G11-R	R1	R-PROOFS-0.1.0	proof_body_archive	grid11_six_colour_two_size22_proofs_0.1.0.tar.zst	45687997349	0087af20d68402c18728e56bc209e508b5565e9522c0b4185afaf2faf43f994f	PENDING_PUBLIC_ARCHIVE	0.1.0	certificate-package-cross-reference	NOT_IMPORTED	Authoritative 1,309 compressed DRAT proof-body archive; hash and byte count are recorded by the imported certificate package, but the 45.7 GB body archive is not yet public here.
G11-R	R0/R1	R-SRC-CAP-GENERATOR	generator_source	enumerate_caps.cpp	3733	c47a5a4488a6963be51defdfbe135b9637442ee26b798188be84279fed48a824	g11/R/source/generator/enumerate_caps.cpp	0.1.1	NONE	IMPORTED_HASH_MATCH	Exact frozen exhaustive cap generator; fresh exhaustive replay is recorded separately as R-CATALOGUE-RECON-20260826.
G11-R	R0/R1	R-SRC-CAP-CANON	validator_source	canonicalize_caps.py	1145	d67cd40f91a907bac8519d300f50f68a85bcd36c525dd3dbaeb92dab415dedcf	g11/R/source/caps/canonicalize_caps.py	0.1.1	caps22_diag_independent.hex=2aed51282c1fb96e623e7c47c7e182ff2d914f80a414808898f526ac832f83bc	IMPORTED_HASH_MATCH	Exact frozen D4 canonicalizer; expected frozen quotient has 89 rows.
G11-R	R0	R-SRC-DISJOINT	validator_source	audit_disjoint_caps.py	2871	3364c0cd6db3010608cc1ff0c7e063f89185f7dd99b2419c05c82f1839303a9e	g11/R/source/caps/audit_disjoint_caps.py	0.1.1	caps22_diag_independent.hex=2aed51282c1fb96e623e7c47c7e182ff2d914f80a414808898f526ac832f83bc	IMPORTED_HASH_MATCH	Exact frozen source; checks 676 caps, 2,138 disjoint edges and zero triangles.
G11-R	R1	R-SRC-PAIR-CANON	validator_source	canonical_cap_pairs.py	4199	2b5095c8221cbca15f48094ca469cad9c015be5a5885a06131e6166e16177f47	g11/R/source/symmetry/canonical_cap_pairs.py	0.1.1	caps22_diag_independent.hex=2aed51282c1fb96e623e7c47c7e182ff2d914f80a414808898f526ac832f83bc	IMPORTED_HASH_MATCH	Exact frozen source; reconstructs 930 capacity-feasible pairs and 119 D4 × pair-swap orbits.
G11-R	R1	R-SRC-COVERAGE	coverage_validator_source	audit_coverage.py	10551	7930707d894c312e519b8c530b21f54be3887cece5e6b3e16164d4136a1b457b	g11/R/source/coverage/audit_coverage.py	0.1.1	pair_table=5f6b9033e3eef7b0505be70b6e2eb98cc879984f2456ab0836567014a87f9c3c	IMPORTED_HASH_MATCH	Exact frozen source; reconstructs R1 pair/profile/leaf coverage and exact CNF construction when full leaves are present.
G11-R	R1	R-SRC-LEAF-AUDIT	coverage_validator_source	audit_twomax_leaf_batch.py	10280	d5a6832355b67701e68e65ce7b62eb8c117d50b948ac6aeb7296e1a8027f423a	g11/R/source/verification/audit_twomax_leaf_batch.py	0.1.1	pair_table=5f6b9033e3eef7b0505be70b6e2eb98cc879984f2456ab0836567014a87f9c3c	IMPORTED_HASH_MATCH	Exact frozen preflight auditor used by the proof-verification driver.
G11-R	R1	R-SRC-PROOF-VERIFY	proof_verifier_driver	verify_twomax_proofs_parallel.py	16848	54b2220be65156d2c991b5dda128193be658a84fafb06ade86f9ada83b1a8266	g11/R/source/verification/verify_twomax_proofs_parallel.py	0.1.1	proof_archive=0087af20d68402c18728e56bc209e508b5565e9522c0b4185afaf2faf43f994f	IMPORTED_HASH_MATCH	Exact frozen driver: exhaustive preflight, DRAT validation, temporary LRAT generation, LRAT validation, atomic per-leaf reports.
